          1.75276231e-02, 3.97704914e-02, 5.00419587e-02, 9.52717289e-02,
          1.00554608e-01, 7.61861354e-02, 7.61957392e-02, 9.75563601e-02,
          1.09637275e-01, 7.09599555e-02, 7.10460767e-02, 7.55053461e-02,
          1.07260644e-01, 1.37447327e-01, 1.11984044e-01, 6.65747970e-02,
          5.53843379e-02, 8.29523429e-02, 1.27041385e-01, 9.83383358e-02,
          9.16035622e-02, 7.36468136e-02, 3.04462649e-02, 3.18842530e-02,
          2.60455441e-02, 3.55495922e-02, 3.20864841e-02, 1.82453543e-02,
          5.14870398e-02, 4.49739993e-02, 5.54774925e-02, 6.11971468e-02,
          4.36074808e-02, 8.12903717e-02, 1.19598724e-01, 1.45179853e-01,
          1.53004110e-01, 8.35499689e-02, 9.35375467e-02, 9.16167498e-02,
          8.29340890e-02, 8.22662339e-02, 4.82622907e-02, 5.88961877e-02 ]
      - [ 1.51979893e-01, 1.16610937e-01, 8.72158110e-02, 1.07077517e-01,
          8.75214115e-02, 6.64116293e-02, 9.48904008e-02, 9.93380621e-02,
          9.59607586e-02, 1.33594811e-01, 1.14487790e-01, 1.04665235e-01,
          7.97805414e-02, 7.06177503e-02, 9.06628594e-02, 8.80323574e-02,
          1.26951844e-01, 5.97926416e-02, 8.34604800e-02, 1.62935108e-01,
          1.04302630e-01, 1.48851916e-01, 1.02878757e-01, 9.14593935e-02,
          8.54396522e-02, 4.29956466e-02, 3.18175294e-02, 4.78447638e-02,
          7.32425973e-02, 6.31986931e-02, 6.85133189e-02, 7.88315907e-02,
          1.15742721e-02, 2.06022132e-02, 2.19212156e-02, 2.97392737e-02,
          1.69041604e-02, 3.22641097e-02, 6.31043166e-02, 1.02158137e-01,
          1.28705546e-01, 6.56912252e-02, 6.80201277e-02, 4.68076244e-02,
          8.81789178e-02, 1.40098467e-01, 2.14380190e-01, 1.72831222e-01,
          1.22113161e-01, 8.55471641e-02, 9.00059417e-02, 8.03419799e-02,
          4.06074077e-02, 5.50388433e-02, 9.11762118e-02, 1.00452818e-01,
          8.67986158e-02, 6.84451833e-02, 3.72023173e-02, 3.28652710e-02,
          3.98394056e-02, 3.60958166e-02, 2.67851539e-02, 4.58278023e-02,
          6.81511164e-02, 7.12215975e-02, 5.88475987e-02, 8.29085335e-02,
          8.40445310e-02, 1.37203977e-01, 1.29401743e-01, 1.06910802e-01,
          1.26451716e-01, 9.15083066e-02, 7.91885257e-02, 8.56907815e-02,
          9.63790044e-02, 7.74064139e-02, 1.10073283e-01, 1.09277681e-01,
          9.81793776e-02, 6.75351247e-02, 4.70030308e-02, 6.05446249e-02,
          3.51608992e-02, 4.71710972e-02, 7.36743435e-02, 1.18536532e-01,
          1.00873090e-01, 8.88741612e-02, 1.24959648e-01, 1.38731152e-01,
          9.07912180e-02, 7.86597803e-02, 4.79898863e-02, 6.69044480e-02,
          8.10652375e-02, 9.71869752e-02, 1.23326845e-01, 9.28194821e-02,
          5.70876449e-02, 7.88514391e-02, 1.32310912e-01, 1.06353454e-01,
          1.25506818e-01, 4.54346500e-02, 3.47703733e-02, 4.40939367e-02,
          1.37642073e-02, 2.39710975e-02, 2.80697662e-02, 3.34072709e-02,
          2.85550635e-02, 2.43624896e-02, 4.93600629e-02, 5.87278306e-02,
          4.77168933e-02, 5.78735918e-02, 1.19290106e-01, 1.39892668e-01,
          1.48499265e-01, 9.95536670e-02, 4.31001522e-02, 4.76973392e-02,
          6.32042661e-02, 5.33506423e-02, 6.76203817e-02, 5.90582080e-02 ]
      - [ 9.33484212e-02, 1.33985981e-01, 1.33484587e-01, 1.13503434e-01,
          9.96050760e-02, 8.46210122e-02, 1.02491975e-01, 8.46319348e-02,
          1.04628399e-01, 1.24061301e-01, 1.19541131e-01, 1.09542787e-01,
          1.15873493e-01, 5.09020686e-02, 8.46016407e-02, 4.96771596e-02,
          1.16317615e-01, 9.01013687e-02, 1.46974683e-01, 1.05025478e-01,
          8.66525695e-02, 9.92331281e-02, 1.34459168e-01, 1.28253818e-01,
          1.20626658e-01, 7.88197443e-02, 7.02846497e-02, 4.45555151e-02,
          4.50102873e-02, 3.54516618e-02, 4.77073528e-02, 6.52248487e-02,
          2.77454183e-02, 3.12296115e-02, 3.52928229e-02, 2.72499844e-02,
          4.57106344e-02, 3.71076167e-02, 8.40780064e-02, 1.17193773e-01,
          8.92211348e-02, 5.63762635e-02, 3.28128301e-02, 3.01537495e-02,
          4.44306396e-02, 6.25071824e-02, 8.02912265e-02, 7.80362487e-02,
          1.46683991e-01, 1.21813729e-01, 1.24618635e-01, 1.12162128e-01,
          7.69601092e-02, 9.15976167e-02, 1.09004460e-01, 1.00937515e-01,
          1.12320185e-01, 6.65338039e-02, 6.38379231e-02, 1.22996829e-02,
          2.77474541e-02, 1.95523407e-02, 2.01117974e-02, 2.69507840e-02,
          8.85746554e-02, 9.10509601e-02, 7.01101050e-02, 7.07330033e-02,
          9.69026536e-02, 1.19278871e-01, 1.21675178e-01, 1.14598066e-01,
          1.28806353e-01, 9.15508270e-02, 7.51058534e-02, 8.21914971e-02,
          9.10268724e-02, 7.83537850e-02, 9.59524289e-02, 1.22215979e-01,
          1.00609943e-01, 6.20418154e-02, 5.26953489e-02, 6.11570254e-02,
          4.41378281e-02, 5.56497797e-02, 7.94775337e-02, 1.27125129e-01,
          1.33093506e-01, 1.00120522e-01, 1.04331598e-01, 7.63289779e-02,
          8.29455182e-02, 1.02688320e-01, 8.30443352e-02, 6.90411925e-02,
          1.72620609e-01, 2.15955943e-01, 8.20146352e-02, 6.09158054e-02,
          5.14522195e-02, 3.31295058e-02, 5.04160300e-02, 7.91477785e-02,
          1.14568271e-01, 7.69335926e-02, 5.01942821e-02, 3.32352743e-02,
          2.06542332e-02, 2.61287950e-02, 3.19267400e-02, 3.42228375e-02,
          5.00803962e-02, 1.21716773e-02, 2.37048510e-02, 3.70499343e-02,
          3.98621671e-02, 4.89102490e-02, 4.88853380e-02, 5.74020073e-02,
          1.23277284e-01, 1.11448899e-01, 9.21689793e-02, 7.34740421e-02,
          1.21382266e-01, 9.47699174e-02, 1.07391559e-01, 1.02457948e-01 ]
      - [ 9.24396738e-02, 1.12297662e-01, 1.32386357e-01, 1.22572996e-01,
          9.81482342e-02, 7.01565966e-02, 1.00796111e-01, 9.32475254e-02,
          1.05023921e-01, 1.16645724e-01, 1.21338777e-01, 1.07489623e-01,
          1.07623950e-01, 5.93422353e-02, 5.37843555e-02, 7.55782649e-02,
          9.93359834e-02, 1.00415714e-01, 1.30048290e-01, 1.07911564e-01,
          8.61177966e-02, 8.74010026e-02, 1.39681727e-01, 1.37613222e-01,
          1.32082775e-01, 7.88018778e-02, 5.57048842e-02, 6.12586103e-02,
          4.27115820e-02, 4.17382456e-02, 5.65567352e-02, 5.51773570e-02,
          3.84087525e-02, 3.25954035e-02, 4.15906832e-02, 3.52635458e-02,
          1.27360579e-02, 3.57852168e-02, 4.79837209e-02, 9.55970436e-02,
          1.33578673e-01, 8.55666623e-02, 5.21201007e-02, 2.71914285e-02,
          5.54666445e-02, 4.60979119e-02, 8.66676420e-02, 1.05491199e-01,
          1.21156089e-01, 1.28433362e-01, 1.27711818e-01, 9.77026522e-02,
          6.35959432e-02, 7.27388337e-02, 8.18378255e-02, 1.32233813e-01,
          1.28280610e-01, 9.00612026e-02, 4.67636846e-02, 2.83810031e-02,
          3.10358927e-02, 2.75638681e-02, 2.56261639e-02, 2.57389005e-02,
          8.97418559e-02, 7.30032921e-02, 8.66424292e-02, 1.04634821e-01,
          7.70699158e-02, 1.22365341e-01, 1.05763450e-01, 1.16599448e-01,
          1.20467924e-01, 9.56020951e-02, 7.43274763e-02, 8.62406343e-02,
          8.89348537e-02, 7.78383240e-02, 8.26529488e-02, 1.22706234e-01,
          8.33084881e-02, 4.94854487e-02, 6.91281110e-02, 4.86013442e-02,
          4.75656241e-02, 5.72384223e-02, 7.63072446e-02, 1.33894041e-01,
          1.47498146e-01, 9.06652063e-02, 9.68581364e-02, 7.39746392e-02,
          1.00500919e-01, 9.07135159e-02, 7.18159080e-02, 9.13614631e-02,
          1.64615452e-01, 2.20120326e-01, 9.47716534e-02, 6.90607205e-02,
          6.80369139e-02, 6.00685924e-02, 8.28834102e-02, 9.61485952e-02,
          8.88039619e-02, 3.88942249e-02, 1.55052049e-02, 3.10662277e-02,
          4.34627049e-02, 1.17984843e-02, 2.83040144e-02, 3.77300531e-02,
          5.63405305e-02, 2.79697217e-02, 2.52360720e-02, 3.02498322e-02,
          3.00060846e-02, 6.13887459e-02, 6.46171123e-02, 9.82838422e-02,
          1.14730194e-01, 1.21300757e-01, 6.05433062e-02, 6.47196397e-02,
          9.88934189e-02, 9.77942422e-02, 1.03201777e-01, 1.14831060e-01 ]
      - [ 8.49948302e-02, 1.61831811e-01, 1.43397853e-01, 9.52063352e-02,
          8.58377889e-02, 8.94159079e-02, 9.51498449e-02, 8.28751177e-02,
          1.21118695e-01, 9.97302830e-02, 1.02448523e-01, 1.12985387e-01,
          1.11258149e-01, 7.49029443e-02, 9.60947722e-02, 1.09909303e-01,
          1.33053809e-01, 1.12876333e-01, 1.20901681e-01, 7.46981651e-02,
          6.03174344e-02, 1.27794817e-01, 1.26236007e-01, 1.17411733e-01,
          1.13667384e-01, 7.27960691e-02, 5.00074327e-02, 7.45155960e-02,
          7.15213716e-02, 6.02366850e-02, 4.57999073e-02, 4.36641574e-02,
          2.72180326e-02, 2.10030228e-02, 4.11319658e-02, 3.82195078e-02,
          1.53602175e-02, 6.41694590e-02, 1.15272447e-01, 1.05327979e-01,
          1.03489466e-01, 6.01669401e-02, 4.81635444e-02, 3.80432233e-02,
          4.08574380e-02, 6.13738000e-02, 1.08765043e-01, 1.75282463e-01,
          1.40136138e-01, 1.27537057e-01, 1.46273434e-01, 8.95706937e-02,
          7.95437098e-02, 8.21857080e-02, 1.32614493e-01, 1.10124588e-01,
          1.20196804e-01, 6.65231422e-02, 4.25752550e-02, 0.,
          2.40464434e-02, 2.21210551e-02, 1.67856310e-02, 1.80928800e-02,
          8.39870274e-02, 6.33617491e-02, 5.62881529e-02, 5.50817288e-02,
          7.12343752e-02, 1.01882085e-01, 1.15813248e-01, 1.11684859e-01,
          1.50430068e-01, 1.04562826e-01, 5.14500625e-02, 7.56583810e-02,
          1.09636754e-01, 8.99002254e-02, 8.65182951e-02, 9.13004801e-02,
          1.05033368e-01, 5.64422905e-02, 5.30510992e-02, 6.79121614e-02,
          5.96095361e-02, 6.96963519e-02, 8.18430856e-02, 1.02626503e-01,
          1.31254345e-01, 7.29639009e-02, 1.33987933e-01, 1.23351946e-01,
          1.32855877e-01, 8.68929476e-02, 6.21617883e-02, 4.68662940e-02,
          1.12735748e-01, 1.66540861e-01, 1.25286102e-01, 9.43233296e-02,
          7.63728544e-02, 5.70786931e-02, 9.05032605e-02, 8.57530385e-02,
          9.39835981e-02, 5.81345782e-02, 4.23250720e-02, 2.37875041e-02,
          3.45357731e-02, 2.69282516e-02, 1.66243576e-02, 2.00163480e-02,
          3.76644954e-02, 3.10029928e-02, 2.01662052e-02, 3.29846814e-02,
          3.24694626e-02, 4.38760109e-02, 7.34625608e-02, 9.47730094e-02,
          1.27973616e-01, 7.76192769e-02, 6.44387603e-02, 4.68384326e-02,
          7.27234483e-02, 7.20266476e-02, 7.06540123e-02, 8.04962516e-02 ]
      - [ 1.33562192e-01, 1.28832236e-01, 1.11040659e-01, 9.34564993e-02,
          8.66651461e-02, 7.01153427e-02, 8.21017548e-02, 1.05583824e-01,
          1.17266305e-01, 1.17287636e-01, 1.11959502e-01, 1.19658604e-01,
          7.93104470e-02, 6.77432343e-02, 8.33275169e-02, 7.91992918e-02,
          1.16478056e-01, 6.65261969e-02, 7.95955658e-02, 1.57597288e-01,
          1.18470252e-01, 1.40703768e-01, 9.39773545e-02, 1.09150000e-01,
          9.17957947e-02, 5.00232503e-02, 4.75828126e-02, 4.00301926e-02,
          6.49810210e-02, 7.16394708e-02, 6.56029060e-02, 7.91547522e-02,
          3.06759290e-02, 1.74508411e-02, 1.58555731e-02, 2.05472987e-02,
          1.81519594e-02, 3.38140130e-02, 5.42924963e-02, 1.13250323e-01,
          1.21815734e-01, 7.09992945e-02, 6.21127337e-02, 5.96439503e-02,
          8.42000395e-02, 1.46946296e-01, 2.03824669e-01, 1.81745738e-01,
          1.20723225e-01, 8.36082995e-02, 8.34228173e-02, 7.54114985e-02,
          5.85215837e-02, 4.09556627e-02, 8.72079432e-02, 1.01734102e-01,
          9.62375030e-02, 7.77073428e-02, 3.19797210e-02, 2.86724810e-02,
          3.56643051e-02, 2.85424907e-02, 4.27360721e-02, 2.65476983e-02,
          7.10263774e-02, 7.13485256e-02, 5.70545085e-02, 8.26745555e-02,
          8.99712965e-02, 1.33147210e-01, 1.24912053e-01, 1.16531201e-01,
          1.31228745e-01, 6.12109005e-02, 1.02156870e-01, 8.18782747e-02,
          9.35279280e-02, 8.49568397e-02, 1.09848537e-01, 1.07247032e-01,
          9.79166105e-02, 6.22907504e-02, 4.89003584e-02, 5.53792119e-02,
          4.93171662e-02, 4.60607074e-02, 7.04171136e-02, 1.17434815e-01,
          9.18226242e-02, 1.03525572e-01, 1.32663622e-01, 1.25662744e-01,
          1.00980848e-01, 6.90895766e-02, 5.62284403e-02, 6.54089078e-02,
          9.29211527e-02, 9.83205289e-02, 1.10981084e-01, 8.80759656e-02,
          5.91716953e-02, 8.66459608e-02, 1.26482174e-01, 1.28002122e-01,
          1.12138085e-01, 4.79587801e-02, 3.49736735e-02, 3.12524848e-02,
          1.73235536e-02, 2.96884980e-02, 3.26722339e-02, 3.17561775e-02,
          4.06738296e-02, 2.55399067e-02, 4.41634394e-02, 5.62405176e-02,
          3.95619832e-02, 6.34072050e-02, 1.22403920e-01, 1.27569646e-01,
          1.60555229e-01, 9.09785032e-02, 3.67047824e-02, 4.86996621e-02,
          6.53896853e-02, 6.78787231e-02, 6.43277988e-02, 3.61325033e-02 ]
      - [ 8.00642967e-02, 1.37119472e-01, 1.37249514e-01, 1.20122209e-01,
          8.83453861e-02, 7.59176612e-02, 8.22625309e-02, 1.20834038e-01,
          1.25016913e-01, 9.74019691e-02, 1.02185063e-01, 8.35211799e-02,
          1.21276118e-01, 1.34796098e-01, 1.47822320e-01, 1.20770581e-01,
          1.38407215e-01, 9.56756622e-02, 1.32325441e-01, 1.09555133e-01,
          6.34260848e-02, 1.47123083e-01, 1.09596975e-01, 1.32576659e-01,
          1.18504696e-01, 7.19676763e-02, 7.47458115e-02, 4.68017720e-02,
          5.24711050e-02, 4.81141098e-02, 5.46733402e-02, 3.22448872e-02,
          2.16970164e-02, 2.94632874e-02, 3.00404802e-02, 6.02662526e-02,
          4.67475392e-02, 7.10742101e-02, 8.18704069e-02, 1.57704234e-01,
          1.47704706e-01, 1.11938491e-01, 6.38962463e-02, 6.51652738e-02,
          1.12269267e-01, 9.15109441e-02, 1.55380994e-01, 1.98027968e-01,
          1.54183611e-01, 1.11384846e-01, 1.08215839e-01, 4.72737662e-02,
          8.25967044e-02, 1.23978741e-01, 1.30661026e-01, 1.39022827e-01,
          1.30533487e-01, 9.61329043e-02, 4.96417359e-02, 3.62508893e-02,
          1.25989635e-02, 3.62602919e-02, 2.00630613e-02, 2.43222974e-02,
          7.44832456e-02, 2.21407618e-02, 4.61297333e-02, 5.86041734e-02,
          8.96274000e-02, 1.43774658e-01, 1.39676228e-01, 1.39551789e-01,
          1.32039398e-01, 7.69248307e-02, 5.94159625e-02, 7.27550536e-02,
          7.39282370e-02, 5.77973314e-02, 3.41042019e-02, 5.68924360e-02,
          7.02370033e-02, 5.71554303e-02, 4.01965305e-02, 5.75104207e-02,
          3.58581133e-02, 4.41667773e-02, 7.88161680e-02, 4.25106585e-02,
          1.00327857e-01, 6.78748414e-02, 9.09970477e-02, 6.94605485e-02,
          1.03154421e-01, 6.08040504e-02, 3.82508114e-02, 5.42098470e-02,
          6.51553422e-02, 5.06828092e-02, 3.94783393e-02, 5.98398186e-02,
          4.06551398e-02, 4.71138433e-02, 5.40527962e-02, 7.39682987e-02,
          8.35195780e-02, 6.50398582e-02, 5.85680343e-02, 3.49917486e-02,
          3.31173092e-02, 1.48692150e-02, 1.68414824e-02, 9.18731932e-03,
          2.36489009e-02, 2.51571648e-02, 1.38752013e-02, 3.42776850e-02,
          9.65462346e-03, 8.74303207e-02, 9.91741940e-02, 1.22206241e-01,
          1.27122521e-01, 1.11043766e-01, 8.71213451e-02, 6.80335239e-02,
          8.22561532e-02, 8.05975869e-02, 6.87313899e-02, 3.90552394e-02 ]
      - [ 4.89521660e-02, 3.09452433e-02, 3.78840715e-02, 6.07905611e-02,
          6.58005849e-02, 7.89782628e-02, 5.38435727e-02, 1.10573478e-01,
          1.17685787e-01, 1.43798992e-01, 1.35702148e-01, 7.42193386e-02,
          6.17947429e-02, 5.54645136e-02, 5.33742122e-02, 4.18164656e-02,
          6.84891641e-02, 3.45573984e-02, 5.56220561e-02, 9.59274098e-02,
          1.21798590e-01, 1.20219618e-01, 1.26652539e-01, 9.95528102e-02,
          1.29252598e-01, 7.64980763e-02, 4.61877137e-02, 3.22018452e-02,
          3.10786441e-02, 1.40378512e-02, 2.78387889e-02, 2.02199966e-02,
          2.96426900e-02, 3.05030830e-02, 1.76258832e-02, 2.13238932e-02,
          2.37723235e-02, 1.69526264e-02, 3.21746469e-02, 8.31923410e-02,
          1.04210921e-01, 9.19037312e-02, 5.60075156e-02, 4.96049374e-02,
          4.05241810e-02, 3.69266197e-02, 2.42693573e-02, 2.54566222e-02,
          4.94887419e-02, 4.40334752e-02, 8.20538998e-02, 1.00436620e-01,
          1.00781389e-01, 7.08282962e-02, 7.53914863e-02, 1.16786838e-01,
          1.33179545e-01, 1.12202600e-01, 8.05585161e-02, 3.40248421e-02,
          3.15669701e-02, 1.45650646e-02, 2.15683114e-02, 0.,
          1.40649736e-01, 1.57550663e-01, 1.70815945e-01, 1.83058977e-01,
          1.95778295e-01, 1.20008677e-01, 1.20640785e-01, 4.72172610e-02,
          1.36186108e-01, 4.21430990e-02, 6.63461015e-02, 3.24275233e-02,
          3.97141613e-02, 9.28720087e-02, 1.48606643e-01, 6.52609617e-02,
          6.48791939e-02, 0., 3.51873301e-02, 2.63469424e-02,
          3.90901454e-02, 6.72655106e-02, 6.07373565e-02, 8.22446793e-02,
          1.97945625e-01, 1.64734364e-01, 1.21856734e-01, 1.66207939e-01,
          1.37703538e-01, 1.11527629e-01, 9.50818360e-02, 1.31996840e-01,
          1.58182561e-01, 1.96401715e-01, 1.76644921e-01, 1.02945551e-01,
          9.60250422e-02, 6.03189953e-02, 7.38584325e-02, 8.64429250e-02,
          1.62619591e-01, 5.90828657e-02, 4.87733819e-02, 2.19850447e-02,
          3.56263220e-02, 3.85130309e-02, 2.01563425e-02, 2.27619205e-02,
          3.06377765e-02, 2.49319077e-02, 2.47662943e-02, 3.79827432e-02,
          4.19713445e-02, 2.96870228e-02, 4.79911007e-02, 6.74595833e-02,
          8.83503631e-02, 8.89351815e-02, 7.56812394e-02, 9.14176553e-02,
          8.66974890e-02, 5.59366904e-02, 5.28554916e-02, 7.78123438e-02 ]
      - [ 7.40336776e-02, 1.52306855e-01, 1.25053093e-01, 1.10083826e-01,
          1.13148965e-01, 8.72398913e-02, 9.79228467e-02, 8.75347108e-02,
          1.19561411e-01, 1.01513907e-01, 1.28387749e-01, 9.31089073e-02,
          1.20037854e-01, 7.08026439e-02, 7.13531822e-02, 8.87739807e-02,
          1.28692493e-01, 1.02046229e-01, 1.00764871e-01, 1.39617085e-01,
          8.41866657e-02, 1.01912029e-01, 1.21635139e-01, 1.28204256e-01,
          1.04293279e-01, 6.41973466e-02, 6.67037815e-02, 5.84993064e-02,
          5.44054881e-02, 4.96328957e-02, 5.37762232e-02, 5.09654023e-02,
          3.25987749e-02, 2.13092957e-02, 2.24504154e-02, 4.52375449e-02,
          2.49942783e-02, 4.57263477e-02, 6.84146136e-02, 1.08018838e-01,
          1.20592825e-01, 8.99665579e-02, 6.57963231e-02, 4.80880104e-02,
          5.45196682e-02, 6.05617426e-02, 7.59503767e-02, 1.45664319e-01,
          1.43399313e-01, 1.20182611e-01, 1.09412253e-01, 9.32525471e-02,
          6.62077293e-02, 8.56490880e-02, 1.24106839e-01, 1.19452767e-01,
          1.17276169e-01, 7.72760212e-02, 5.88425472e-02, 4.77501489e-02,
          4.60668653e-02, 2.54810248e-02, 2.97132935e-02, 1.67721901e-02,
          1.06630541e-01, 7.38796443e-02, 7.92757645e-02, 9.39635932e-02,
          1.02137007e-01, 9.46995914e-02, 1.14276968e-01, 9.50442180e-02,
          1.22052863e-01, 1.24370769e-01, 7.08792210e-02, 8.54194462e-02,
          1.07695170e-01, 8.66053179e-02, 8.26114342e-02, 1.08544126e-01,
          9.26185399e-02, 6.94188625e-02, 5.39443530e-02, 5.35812452e-02,
          4.11243923e-02, 5.91677353e-02, 7.30849877e-02, 1.10729113e-01,
          1.12386547e-01, 8.78083929e-02, 1.01003937e-01, 7.74848759e-02,
          9.32884961e-02, 8.53922963e-02, 7.54203573e-02, 7.26490468e-02,
          1.61434934e-01, 1.97363153e-01, 6.98903054e-02, 6.19106777e-02,
          7.66782239e-02, 5.69901690e-02, 5.91129698e-02, 8.66709203e-02,
          9.36181098e-02, 6.17254898e-02, 2.37979516e-02, 1.70919970e-02,
          1.81273818e-02, 2.93079838e-02, 3.12053636e-02, 1.29760904e-02,
          2.89502144e-02, 2.04408150e-02, 4.11367156e-02, 4.18894663e-02,
          3.13413553e-02, 2.94107720e-02, 6.39166459e-02, 7.88915828e-02,
          1.12899326e-01, 1.22664027e-01, 9.20375735e-02, 8.85150433e-02,
          1.10479593e-01, 1.10604309e-01, 9.25066993e-02, 9.61881727e-02 ]
      - [ 7.47983605e-02, 1.39706656e-01, 1.34372726e-01, 1.16257690e-01,
          9.73066166e-02, 9.79927927e-02, 9.07319188e-02, 1.00031391e-01,
          9.75840092e-02, 1.29733518e-01, 9.90974158e-02, 9.79592204e-02,
          1.29028752e-01, 5.32038249e-02, 9.10602733e-02, 7.60020986e-02,
          1.34107530e-01, 1.16620980e-01, 1.10030875e-01, 1.25803217e-01,
          8.80845264e-02, 9.99798030e-02, 1.45667553e-01, 1.60130814e-01,
          1.21437140e-01, 6.80948794e-02, 5.87447360e-02, 4.52365391e-02,
          5.44865094e-02, 5.01883328e-02, 2.85272095e-02, 5.36525249e-02,
          2.23915987e-02, 2.79014166e-02, 1.71439219e-02, 3.42855752e-02,
          3.58223431e-02, 4.47378941e-02, 5.55999354e-02, 1.21372357e-01,
          1.56485662e-01, 8.23836178e-02, 6.30315170e-02, 2.74603944e-02,
          6.46190941e-02, 7.42016733e-02, 1.42863631e-01, 1.77823931e-01,
          1.54338509e-01, 1.25758514e-01, 1.00431241e-01, 6.39719889e-02,
          6.57583252e-02, 6.25360906e-02, 1.27924830e-01, 1.35088444e-01,
          1.37421444e-01, 6.86294064e-02, 4.76193465e-02, 3.24557684e-02,
          2.21822020e-02, 2.76387315e-02, 2.20166203e-02, 2.28308961e-02,
          9.24024135e-02, 5.72603755e-02, 8.32448006e-02, 1.06728911e-01,
          8.30395147e-02, 1.15129389e-01, 9.40582901e-02, 1.04374982e-01,
          1.56399414e-01, 9.23660547e-02, 7.00770095e-02, 1.01305164e-01,
          6.44736886e-02, 9.78388190e-02, 1.07815385e-01, 8.60789418e-02,
          7.87593052e-02, 4.93540652e-02, 3.54362465e-02, 4.69453931e-02,
          6.08608946e-02, 4.04509120e-02, 7.58499652e-02, 1.12430058e-01,
          9.50652882e-02, 1.03235886e-01, 7.58491904e-02, 8.91751647e-02,
          1.01285756e-01, 7.75260851e-02, 6.23789951e-02, 7.21435249e-02,
          1.16397701e-01, 9.47714448e-02, 6.06038719e-02, 6.00942336e-02,
          4.45623733e-02, 5.43908700e-02, 7.72676095e-02, 8.89992565e-02,
          1.15771979e-01, 3.51300426e-02, 2.10071336e-02, 2.12753620e-02,
          2.51446571e-02, 1.08982865e-02, 2.05225535e-02, 9.08110477e-03,
          2.13388111e-02, 0., 1.72471888e-02, 2.80424114e-02,
          2.97274329e-02, 6.56834543e-02, 8.65827575e-02, 1.14690624e-01,
          1.41196668e-01, 1.14784896e-01, 9.97326970e-02, 6.59224316e-02,
          6.84948117e-02, 1.05550289e-01, 9.91714299e-02, 9.81335491e-02 ]
      - [ 8.80014822e-02, 1.49882182e-01, 1.31081730e-01, 1.12917565e-01,
          8.37171152e-02, 7.78221637e-02, 9.07107443e-02, 9.78864804e-02,
          1.07719727e-01, 1.31649449e-01, 1.18359491e-01, 1.12492919e-01,
          1.01149179e-01, 4.88949679e-02, 6.54057637e-02, 7.51054659e-02,
          1.16282329e-01, 1.09349363e-01, 1.32427499e-01, 1.05173722e-01,
          9.98141542e-02, 9.29315165e-02, 1.28399670e-01, 1.22366190e-01,
          1.20959342e-01, 8.35530609e-02, 5.97485118e-02, 4.20944765e-02,
          5.92556670e-02, 4.75526713e-02, 2.15278398e-02, 5.64629585e-02,
          3.18261087e-02, 3.02358549e-02, 2.99358144e-02, 2.71733757e-02,
          2.17824541e-02, 3.42660472e-02, 5.67904077e-02, 9.40684453e-02,
          1.08791009e-01, 5.77711537e-02, 4.92930189e-02, 4.69351485e-02,
          4.06145453e-02, 7.04360306e-02, 9.15977955e-02, 1.20491363e-01,
          1.24771312e-01, 1.25452161e-01, 1.14458174e-01, 9.68770459e-02,
          7.15622976e-02, 7.34044313e-02, 1.21194735e-01, 1.08578354e-01,
          8.39066282e-02, 7.64446557e-02, 3.68339531e-02, 2.59298198e-02,
          3.08971964e-02, 2.31707189e-02, 4.47192229e-02, 2.03972999e-02,
          1.05610982e-01, 9.74689201e-02, 6.23276420e-02, 9.73719209e-02,
          9.62232649e-02, 1.22376792e-01, 1.18450359e-01, 1.22653097e-01,
          1.40758008e-01, 7.64497742e-02, 7.81818628e-02, 8.45603570e-02,
          9.57309306e-02, 8.85071531e-02, 1.17021173e-01, 1.07190870e-01,
          1.00771733e-01, 4.74279523e-02, 5.49783558e-02, 4.21329066e-02,
          5.81305325e-02, 6.32867441e-02, 8.86398554e-02, 1.60624191e-01,
          1.10447325e-01, 7.43536875e-02, 8.35055709e-02, 8.30000490e-02,
          1.06333315e-01, 9.46578309e-02, 1.07251868e-01, 6.61873817e-02,
          1.81546420e-01, 1.71652585e-01, 1.47434846e-01, 7.81149864e-02,
          4.10434864e-02, 6.24525771e-02, 5.01810983e-02, 8.99019986e-02,
          1.00673690e-01, 5.07535785e-02, 5.08122481e-02, 3.24306898e-02,
          3.17680053e-02, 3.90428416e-02, 1.53055666e-02, 0.,
          3.75236087e-02, 4.56273519e-02, 8.49301741e-03, 2.86871679e-02,
          2.20486298e-02, 1.93889365e-02, 3.54625955e-02, 5.45095503e-02,
          1.13173798e-01, 1.23230323e-01, 1.02043331e-01, 7.74867982e-02,
          7.94169009e-02, 9.92465541e-02, 7.04083592e-02, 1.38361692e-01 ]
      - [ 8.95038024e-02, 1.27722517e-01, 1.37643382e-01, 1.42895862e-01,
          9.88504812e-02, 8.32346827e-02, 7.86880404e-02, 9.00829211e-02,
          1.26775309e-01, 1.18409939e-01, 1.21316426e-01, 9.55773592e-02,
          1.08681545e-01, 6.62127137e-02, 4.91653122e-02, 8.63653943e-02,
          1.19641513e-01, 1.09761171e-01, 1.22759365e-01, 1.03445411e-01,
          8.85412022e-02, 1.15219817e-01, 1.35254279e-01, 1.37182042e-01,
          1.20405339e-01, 6.77260086e-02, 8.37981254e-02, 5.04236817e-02,
          5.17449044e-02, 4.43786122e-02, 6.81645647e-02, 4.11158726e-02,
          4.25117239e-02, 3.78695838e-02, 3.50632966e-02, 3.61108445e-02,
